protocol,mobilityModel,c2Control_delayMs_mean,c2Control_delayMs_std,c2Control_delayMs_count,c2Control_pdr_mean,c2Control_pdr_std,c2Control_pdr_count,c2Control_loss_mean,c2Control_loss_std,c2Control_loss_count,c2Control_throughputKbps_mean,c2Control_throughputKbps_std,c2Control_throughputKbps_count,c2Control_offeredLoadKbps_mean,c2Control_offeredLoadKbps_std,c2Control_offeredLoadKbps_count,c2Control_flowCount_mean,c2Control_flowCount_std,c2Control_flowCount_count,c2Control_successfulFlows_mean,c2Control_successfulFlows_std,c2Control_successfulFlows_count,c2Control_txPackets_mean,c2Control_txPackets_std,c2Control_txPackets_count,c2Control_rxPackets_mean,c2Control_rxPackets_std,c2Control_rxPackets_count,c2Command_delayMs_mean,c2Command_delayMs_std,c2Command_delayMs_count,c2Command_pdr_mean,c2Command_pdr_std,c2Command_pdr_count,c2Command_loss_mean,c2Command_loss_std,c2Command_loss_count,c2Command_throughputKbps_mean,c2Command_throughputKbps_std,c2Command_throughputKbps_count,c2Command_offeredLoadKbps_mean,c2Command_offeredLoadKbps_std,c2Command_offeredLoadKbps_count,c2Command_flowCount_mean,c2Command_flowCount_std,c2Command_flowCount_count,c2Command_successfulFlows_mean,c2Command_successfulFlows_std,c2Command_successfulFlows_count,c2Command_txPackets_mean,c2Command_txPackets_std,c2Command_txPackets_count,c2Command_rxPackets_mean,c2Command_rxPackets_std,c2Command_rxPackets_count,telemetry_delayMs_mean,telemetry_delayMs_std,telemetry_delayMs_count,telemetry_pdr_mean,telemetry_pdr_std,telemetry_pdr_count,telemetry_loss_mean,telemetry_loss_std,telemetry_loss_count,telemetry_throughputKbps_mean,telemetry_throughputKbps_std,telemetry_throughputKbps_count,telemetry_offeredLoadKbps_mean,telemetry_offeredLoadKbps_std,telemetry_offeredLoadKbps_count,telemetry_flowCount_mean,telemetry_flowCount_std,telemetry_flowCount_count,telemetry_successfulFlows_mean,telemetry_successfulFlows_std,telemetry_successfulFlows_count,telemetry_txPackets_mean,telemetry_txPackets_std,telemetry_txPackets_count,telemetry_rxPackets_mean,telemetry_rxPackets_std,telemetry_rxPackets_count,video_delayMs_mean,video_delayMs_std,video_delayMs_count,video_pdr_mean,video_pdr_std,video_pdr_count,video_loss_mean,video_loss_std,video_loss_count,video_throughputKbps_mean,video_throughputKbps_std,video_throughputKbps_count,video_offeredLoadKbps_mean,video_offeredLoadKbps_std,video_offeredLoadKbps_count,video_flowCount_mean,video_flowCount_std,video_flowCount_count,video_successfulFlows_mean,video_successfulFlows_std,video_successfulFlows_count,video_txPackets_mean,video_txPackets_std,video_txPackets_count,video_rxPackets_mean,video_rxPackets_std,video_rxPackets_count,routing_offeredLoadKbps_mean,routing_offeredLoadKbps_std,routing_offeredLoadKbps_count,routingBytesPerDeliveredAppByte_mean,routingBytesPerDeliveredAppByte_std,routingBytesPerDeliveredAppByte_count,routingPacketsPerDeliveredAppPacket_mean,routingPacketsPerDeliveredAppPacket_std,routingPacketsPerDeliveredAppPacket_count,routing_flowEntries_mean,routing_flowEntries_std,routing_flowEntries_count,routing_activeEntries_mean,routing_activeEntries_std,routing_activeEntries_count,routing_txPackets_mean,routing_txPackets_std,routing_txPackets_count,routing_rxPackets_mean,routing_rxPackets_std,routing_rxPackets_count,routing_txBytes_mean,routing_txBytes_std,routing_txBytes_count,routing_rxBytes_mean,routing_rxBytes_std,routing_rxBytes_count
AODV,GAUSS_MARKOV,10.008415600000001,6.89284441477394,5,53.246999,11.30963479843229,5,46.753001,11.309634798432288,5,76.9519544,16.344554815606706,5,144.518857,0.0,5,10.0,0.0,5,9.8,0.44721359549995804,5,13745.0,0.0,5,7318.8,1554.509311647891,5,5.696483000000001,7.389745430643196,5,55.1687306,6.993343685358693,5,44.831269400000004,6.993343685358693,5,4.920686,0.663500611961662,5,8.9142858,0.1691367923625723,5,10.0,0.0,5,9.0,0.7071067811865477,5,500.0,9.486832980505138,5,276.0,37.2155881318568,5,271.0612946,172.91716746545842,5,57.8116026,10.15165289410906,5,42.1883974,10.151652894109057,5,35.8889142,6.30205316493615,5,62.079086,0.0,5,10.0,0.0,5,10.0,0.0,5,3482.0,0.0,5,2013.0,353.48055109157,5,245.3230126,246.00765562704288,5,61.2521076,10.143466002939615,5,38.7478924,10.143466002939617,5,54.84827399999999,12.658704013762579,5,89.8588344,18.41433162088677,5,10.0,0.0,5,9.4,0.8944271909999161,5,747.4,153.16102637420525,5,456.2,105.28865086038476,5,1.7972114000000001,0.9281626168111922,5,0.0108376,0.0058581398327455445,5,0.0381476,0.022988875903358123,5,49.4,11.21605991424796,5,48.2,10.353743284435827,5,366.4,207.77223106084222,5,328.0,213.82469455140114,5,15725.6,8121.42073777735,5,14136.8,8352.54986216784,5
AODV,GROUP,9.8812358,12.264569556687821,5,51.324845200000006,23.427944265165305,5,48.6751548,23.427944265165298,5,74.17408,33.85779716857177,5,144.518857,0.0,5,10.0,0.0,5,10.0,0.0,5,13745.0,0.0,5,7054.6,3220.1709271403593,5,2.8467754,4.162997047836907,5,51.4839654,29.26904222000468,5,48.5160346,29.26904222000468,5,4.382263,2.575145632003072,5,8.4329144,0.6295781592561008,5,10.0,0.0,5,8.6,2.6076809620810595,5,473.0,35.31288716601915,5,245.8,144.43926059074104,5,206.91777199999996,225.70259690016698,5,55.313038600000006,24.69901687643129,5,44.6869614,24.69901687643129,5,34.3378288,15.332923784655595,5,62.079086,0.0,5,10.0,0.0,5,10.0,0.0,5,3482.0,0.0,5,1926.0,860.0197672146844,5,220.0727962,260.8875604963831,5,48.618171800000006,26.41237320512541,5,51.381828199999994,26.41237320512541,5,46.528456999999996,25.102159585794485,5,99.5973486,12.061748155882226,5,10.0,0.0,5,8.6,3.1304951684997055,5,828.4,100.32347681375481,5,387.0,208.78697277368624,5,2.7741256,1.7296615288769073,5,0.021443200000000003,0.013281557992193535,5,0.0682004,0.04180991208194535,5,97.4,11.502173707608488,5,92.6,9.343446901438464,5,551.8,338.0446716042127,5,528.8,327.8882431561095,5,24273.6,15134.540257305473,5,23225.2,14652.743674820767,5
AODV,RWALK2D,7.0802858,3.0430999037136788,5,43.1851584,28.856363436831195,5,56.8148416,28.856363436831206,5,62.410697000000006,41.70288616193721,5,144.518857,0.0,5,10.0,0.0,5,6.6,2.8809720581775866,5,13745.0,0.0,5,5935.8,3966.307123761346,5,1.9855817999999998,3.760862277830538,5,44.9171602,28.217346707321123,5,55.0828398,28.217346707321127,5,3.8260115999999997,2.509988067701378,5,8.6254628,0.7397678172850585,5,10.0,0.0,5,6.2,2.9495762407505253,5,483.8,41.493372964848255,5,214.6,140.78458722459644,5,87.1094696,58.896352152830524,5,44.8535324,29.260304469390192,5,55.146467599999994,29.26030446939019,5,27.844662800000002,18.164529625734673,5,62.079086,0.0,5,10.0,0.0,5,6.6,2.8809720581775866,5,3482.0,0.0,5,1561.8,1018.843805497192,5,57.24586480000001,100.4614340139649,5,42.892416600000004,27.826326570193487,5,57.107583399999996,27.826326570193494,5,44.532662800000004,28.608413282011366,5,106.4984688,16.201307264414716,5,10.0,0.0,5,6.4,3.2093613071762426,5,885.8,134.75422071311903,5,370.4,237.95020487488551,5,1.0855772,0.8943856135913636,5,0.0083266,0.0036166513240842003,5,0.028909799999999996,0.012580077650793733,5,21.0,9.273618495495704,5,21.0,9.273618495495704,5,210.8,172.88059463109212,5,203.8,166.80437644138718,5,9498.8,7825.873446459507,5,9172.4,7527.689738558571,5
AODV,RWP,12.1616558,6.996623188133057,5,84.621317,11.828039694674324,5,15.378683,11.828039694674324,5,122.2937598,17.093747569064917,5,144.518857,0.0,5,10.0,0.0,5,10.0,0.0,5,13745.0,0.0,5,11631.2,1625.7640357690286,5,11.3541002,9.797256112359557,5,86.12140600000001,8.816636519582882,5,13.878594000000001,8.816636519582879,5,6.6393602000000005,0.921980180862745,5,7.7055086,0.6730607975256019,5,10.0,0.0,5,9.8,0.44721359549995804,5,432.2,37.751821148124755,5,372.4,51.713634565750645,5,47.476274000000004,58.895526699633336,5,81.27512899999999,9.95549703654627,5,18.724871,9.955497036546266,5,50.4548574,6.180281462669181,5,62.079086,0.0,5,10.0,0.0,5,10.0,0.0,5,3482.0,0.0,5,2830.0,346.65040025939675,5,21.066612799999998,30.156374048813944,5,81.30870300000001,11.99184993222991,5,18.691297,11.991849932229911,5,70.86271980000001,12.378464205052591,5,87.74281140000001,13.147696459072169,5,10.0,0.0,5,9.8,0.44721359549995804,5,729.8,109.35584117915236,5,589.4,102.95775832835523,5,2.7632456000000003,1.0005173833556318,5,0.011080000000000001,0.0038529873475006376,5,0.0350756,0.011844121149329735,5,74.8,13.773162309360911,5,71.2,14.184498581197715,5,540.8,201.26524786957137,5,496.4,198.20141270939519,5,24178.4,8754.526075122514,5,22112.8,8628.10229424756,5
AODV_ETX,GAUSS_MARKOV,12.2121056,7.0816721948727475,5,53.6602402,10.640521412728548,5,46.3397598,10.640521412728546,5,77.54916539999999,15.37756024717045,5,144.518857,0.0,5,10.0,0.0,5,10.0,0.0,5,13745.0,0.0,5,7375.6,1462.5396746755282,5,4.312829,5.531354057106497,5,55.24202319999999,8.120158002750268,5,44.7579768,8.120158002750268,5,4.9278172,0.7614907254354447,5,8.9142858,0.1691367923625723,5,10.0,0.0,5,9.2,0.8366600265340753,5,500.0,9.486832980505138,5,276.4,42.71182506051457,5,222.78551239999996,175.28923906540902,5,54.192992600000004,10.597455432047466,5,45.807007399999996,10.597455432047465,5,33.6425142,6.5788031285469915,5,62.079086,0.0,5,10.0,0.0,5,10.0,0.0,5,3482.0,0.0,5,1887.0,369.0033875183262,5,235.3257106,269.88641113195257,5,59.309062999999995,9.971220828418554,5,40.690937000000005,9.971220828418556,5,52.9967542,11.767484737422,5,89.8588344,18.41433162088677,5,10.0,0.0,5,9.0,0.7071067811865476,5,747.4,153.16102637420525,5,440.8,97.87594188563398,5,2.7233829999999997,1.5675676240492784,5,0.0169506,0.011127474749465847,5,0.052781,0.03178073976483241,5,55.4,10.807404868885039,5,53.8,10.2810505299799,5,506.6,287.74606860911234,5,475.0,266.0375913287444,5,23829.6,13716.218750078318,5,22306.4,12559.886575920978,5
AODV_ETX,GROUP,11.3424714,13.074499580849311,5,50.6773372,22.94047182597837,5,49.3226628,22.940471825978364,5,73.23830840000001,33.15330710795989,5,144.518857,0.0,5,10.0,0.0,5,10.0,0.0,5,13745.0,0.0,5,6965.6,3153.1678198281807,5,15.335874999999998,31.266914904143626,5,49.508519,28.201855311926046,5,50.491481,28.20185531192605,5,4.2182398,2.500281598930948,5,8.4329144,0.6295781592561008,5,10.0,0.0,5,8.6,2.6076809620810595,5,473.0,35.31288716601915,5,236.6,140.24015116934237,5,73.7618828,111.72223847803981,5,53.17633539999999,25.835162396423236,5,46.8236646,25.835162396423236,5,33.0113828,16.038232545688356,5,62.079086,0.0,5,10.0,0.0,5,10.0,0.0,5,3482.0,0.0,5,1851.6,899.5803466061273,5,135.420526,245.64820455505904,5,47.8585962,26.163348385094217,5,52.1414038,26.163348385094217,5,45.879223,25.081795493917376,5,99.5973486,12.061748155882226,5,10.0,0.0,5,8.6,3.1304951684997055,5,828.4,100.32347681375481,5,381.6,208.61759273848406,5,6.881600000000001,6.512433467005364,5,0.045058400000000005,0.03471513394472215,5,0.140213,0.12336970849240099,5,101.8,9.984988733093294,5,95.6,12.095453691366853,5,1296.2,1242.8908640745574,5,1242.2,1226.226202623317,5,60214.0,56983.79360835851,5,57524.8,56199.70744763713,5
AODV_ETX,RWALK2D,6.5931122,2.623932538331293,5,42.5260094,28.334338155438537,5,57.4739906,28.33433815543854,5,61.458103200000004,40.94846127509956,5,144.518857,0.0,5,10.0,0.0,5,6.6,2.8809720581775866,5,13745.0,0.0,5,5845.2,3894.5547499040244,5,1.9674796,3.6998362881757076,5,44.2701544,27.531923256583447,5,55.7298456,27.53192325658345,5,3.76896,2.4453950157629953,5,8.6254628,0.7397678172850585,5,10.0,0.0,5,6.0,2.7386127875258306,5,483.8,41.493372964848255,5,211.4,137.1615835429148,5,76.0004544,50.17552797679529,5,40.315910200000005,25.82240322659695,5,59.6840898,25.82240322659695,5,25.027748600000002,16.03031207795195,5,62.079086,0.0,5,10.0,0.0,5,6.4,2.6076809620810595,5,3482.0,0.0,5,1403.8,899.1360853619434,5,87.75459659999999,118.22601189946776,5,39.1682258,24.353254227398825,5,60.8317742,24.353254227398825,5,40.541074200000004,24.523298408128134,5,106.4984688,16.201307264414716,5,10.0,0.0,5,6.2,2.9495762407505253,5,885.8,134.75422071311903,5,337.2,203.97230204123304,5,1.3748574000000002,0.8847262153702128,5,0.0111424,0.0026137371329190704,5,0.0364614,0.00972792710704598,5,22.4,9.964938534682489,5,22.0,9.66953980290686,5,260.2,169.53967087381054,5,246.6,162.56321847207627,5,12030.0,7741.355436872796,5,11340.8,7327.0125699359905,5
AODV_ETX,RWP,17.400866999999998,13.995197584877285,5,84.8526736,9.85841490768905,5,15.1473264,9.858414907689054,5,122.6281144,14.247268446540467,5,144.518857,0.0,5,10.0,0.0,5,10.0,0.0,5,13745.0,0.0,5,11663.0,1355.0391138266084,5,9.367846,8.621462718299922,5,85.6104294,7.860591953564269,5,14.389570600000003,7.860591953564268,5,6.5965714,0.8248482068297779,5,7.7055086,0.6730607975256019,5,10.0,0.0,5,9.8,0.44721359549995804,5,432.2,37.751821148124755,5,370.0,46.26553793051584,5,30.749023799999996,17.570464857448087,5,82.9638138,8.427911240354737,5,17.0361862,8.427911240354735,5,51.50317700000001,5.231970255785147,5,62.079086,0.0,5,10.0,0.0,5,10.0,0.0,5,3482.0,0.0,5,2888.8,293.45987800719877,5,21.085347199999998,33.61420224233026,5,84.1535074,8.980561871265202,5,15.8464926,8.980561871265198,5,73.3634742,10.324057697920992,5,87.74281140000001,13.147696459072169,5,10.0,0.0,5,9.8,0.44721359549995804,5,729.8,109.35584117915236,5,610.2,85.87025096038789,5,5.2447084,1.6184794461802103,5,0.0205878,0.006018095853340988,5,0.0612402,0.017430562303035437,5,77.4,13.371611720357425,5,74.6,12.91510743277035,5,954.2,289.3824459085243,5,916.0,279.07436284976086,5,45891.2,14161.694997421742,5,44045.6,13632.069498062281,5
