protocol,run,nGcs,nUavs,nNodes,simTime,areaSize,txRange,nodeSpeed,nodeMinSpeed,fixedNodeSpeed,nodePause,mobilityModel,randomWalkTime,gaussMarkovAlpha,gaussMarkovTimeStep,groupRadius,uavMinAltitude,uavMaxAltitude,txPowerDbm,rxSensitivityDbm,appStart,appStop,remoteIdEnabled,telemetry_flowCount,telemetry_successfulFlows,telemetry_txPackets,telemetry_rxPackets,telemetry_pdr,telemetry_loss,telemetry_delayMs,telemetry_throughputKbps,telemetry_offeredLoadKbps,c2Control_flowCount,c2Control_successfulFlows,c2Control_txPackets,c2Control_rxPackets,c2Control_pdr,c2Control_loss,c2Control_delayMs,c2Control_throughputKbps,c2Control_offeredLoadKbps,c2Command_flowCount,c2Command_successfulFlows,c2Command_txPackets,c2Command_rxPackets,c2Command_pdr,c2Command_loss,c2Command_delayMs,c2Command_throughputKbps,c2Command_offeredLoadKbps,totalC2_flowCount,totalC2_successfulFlows,totalC2_txPackets,totalC2_rxPackets,totalC2_pdr,totalC2_loss,totalC2_delayMs,totalC2_throughputKbps,totalC2_offeredLoadKbps,video_flowCount,video_successfulFlows,video_txPackets,video_rxPackets,video_pdr,video_loss,video_delayMs,video_throughputKbps,video_offeredLoadKbps,routing_flowEntries,routing_activeEntries,routing_txPackets,routing_rxPackets,routing_txBytes,routing_rxBytes,routing_offeredLoadKbps,routingBytesPerDeliveredAppByte,routingPacketsPerDeliveredAppPacket,remoteId_txPackets,remoteId_rxCopies,remoteId_txBytes,remoteId_rxBytes,remoteId_avgReceivers,remoteId_receptionRatio,remoteId_offeredLoadKbps,remoteId_receivedCopyLoadKbps
AODV,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2635,75.674899,24.325101,150.158287,46.978286,62.079086,10,10,13745,9923,72.193525,27.806475,3.535378,104.333257,144.518857,10,9,374,302,80.748663,19.251337,0.297547,5.384229,6.667886,20,19,14119,10225,72.420143,27.579857,3.439748,109.717486,151.186743,10,9,805,595,73.913043,26.086957,16.818461,71.536000,96.784000,71,65,350,311,15660,13840,1.789714,0.007842,0.026013,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,3132,89.948306,10.051694,5.798649,55.839086,62.079086,10,10,13745,13084,95.190979,4.809021,8.360564,137.568914,144.518857,10,10,416,390,93.750000,6.250000,14.789479,6.953143,7.416686,20,20,14161,13474,95.148648,4.851352,8.546646,144.522057,151.935543,10,10,858,760,88.578089,11.421911,2.736993,91.373714,103.156114,93,91,668,625,29842,27900,3.410514,0.011690,0.038466,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2704,77.656519,22.343481,12.507078,48.208457,62.079086,10,10,13745,12498,90.927610,9.072390,11.547704,131.407543,144.518857,10,10,466,425,91.201717,8.798283,4.694570,7.577143,8.308114,20,20,14211,12923,90.936598,9.063402,11.322325,138.984686,152.826971,10,10,670,539,80.447761,19.552239,6.550121,64.803200,80.553143,84,79,810,761,35608,33336,4.069486,0.016149,0.050105,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2430,69.787478,30.212522,38.480603,43.323429,62.079086,10,10,13745,9808,71.356857,28.643143,21.963704,103.124114,144.518857,10,10,459,336,73.202614,26.797386,11.298026,5.990400,8.183314,20,20,14204,10144,71.416502,28.583498,21.610424,109.114514,152.702171,10,10,735,489,66.530612,33.469388,74.145506,58.791771,88.368000,68,67,527,478,24046,21726,2.748114,0.013010,0.040343,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,3249,93.308443,6.691557,30.436753,57.925029,62.079086,10,10,13745,12843,93.437614,6.562386,15.400929,135.034971,144.518857,10,10,446,409,91.704036,8.295964,25.690879,7.291886,7.951543,20,20,14191,13252,93.383130,6.616870,15.718510,142.326857,152.470400,10,10,581,564,97.074010,2.925990,5.081983,67.808914,69.852800,58,54,349,307,15736,13762,1.798400,0.006709,0.020451,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,3,3482,163,4.681218,95.318782,76.285287,2.906057,62.079086,10,3,13745,508,3.695889,96.304111,7.194093,5.341257,144.518857,10,2,542,24,4.428044,95.571956,0.206231,0.427886,9.663086,20,5,14287,532,3.723665,96.276335,6.878851,5.769143,154.181943,10,2,911,46,5.049396,94.950604,0.583249,5.530514,109.528229,10,10,28,28,1260,1260,0.144000,0.010137,0.037787,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,6,3482,963,27.656519,72.343481,130.424539,17.168914,62.079086,10,6,13745,3432,24.969080,75.030920,5.528866,36.085029,144.518857,10,6,461,180,39.045553,60.954447,0.289858,3.209143,8.218971,20,12,14206,3612,25.425876,74.574124,5.267786,39.294171,152.737829,10,6,878,274,31.207289,68.792711,233.297254,32.942629,105.560686,16,16,115,115,5198,5198,0.594057,0.006645,0.023716,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,5,3482,1648,47.329121,52.670879,4.966149,29.381486,62.079086,10,5,13745,6543,47.602765,52.397235,3.274310,68.794971,144.518857,10,5,431,161,37.354988,62.645012,0.414602,2.870400,7.684114,20,10,14176,6704,47.291196,52.708804,3.205633,71.665371,152.202971,10,5,1045,405,38.755981,61.244019,1.246549,48.692571,125.638857,22,22,357,326,16376,14920,1.871543,0.012499,0.040767,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,9,3482,2555,73.377369,26.622631,156.103298,45.552000,62.079086,10,9,13745,9552,69.494362,30.505638,11.489384,100.432457,144.518857,10,9,497,357,71.830986,28.169014,8.711909,6.364800,8.860800,20,18,14242,9909,69.575902,30.424098,11.389317,106.797257,153.379657,10,9,922,698,75.704989,24.295011,48.136753,83.919543,110.850743,35,35,430,429,19232,19184,2.197943,0.009303,0.032670,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2480,71.223435,28.776565,67.768075,44.214857,62.079086,10,10,13745,9644,70.163696,29.836304,7.914776,101.399771,144.518857,10,9,488,351,71.926230,28.073770,0.305309,6.257829,8.700343,20,19,14233,9995,70.224127,29.775873,7.647551,107.657600,153.219200,10,10,673,429,63.744428,36.255572,2.965519,51.578057,80.913829,22,22,124,121,5428,5300,0.620343,0.003049,0.009609,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,1875,53.848363,46.151637,67.027837,33.428571,62.079086,10,9,13745,6460,46.998909,53.001091,2.637547,67.922286,144.518857,10,9,494,267,54.048583,45.951417,0.471569,4.760229,8.807314,20,18,14239,6727,47.243486,52.756514,2.551578,72.682514,153.326171,10,9,885,559,63.163842,36.836158,54.192051,67.207771,106.402286,43,43,202,201,8904,8856,1.017600,0.005871,0.022050,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2599,74.641011,25.358989,112.805371,46.336457,62.079086,10,10,13745,9934,72.273554,27.726446,10.423336,104.448914,144.518857,10,10,512,329,64.257812,35.742188,15.877088,5.865600,9.128229,20,20,14257,10263,71.985691,28.014309,10.598166,110.314514,153.647086,10,10,674,527,78.189911,21.810089,98.413131,63.360457,81.034057,66,63,223,211,10060,9468,1.149714,0.005226,0.016655,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,1953,56.088455,43.911545,459.032750,34.819200,62.079086,10,10,13745,7052,51.305929,48.694071,3.404810,74.146743,144.518857,10,9,506,276,54.545455,45.454545,0.336446,4.920686,9.021257,20,19,14251,7328,51.420953,48.579047,3.289244,79.067429,153.540114,10,10,939,510,54.313099,45.686901,318.363690,61.316571,112.894629,40,39,710,707,28996,28868,3.313829,0.018914,0.072516,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,1648,47.329121,52.670879,392.862431,29.381486,62.079086,10,10,13745,5900,42.924700,57.075300,16.838178,62.034286,144.518857,10,8,500,225,45.000000,55.000000,0.482146,4.011429,8.914286,20,18,14245,6125,42.997543,57.002457,16.237344,66.045714,153.433143,10,10,626,340,54.313099,45.686901,645.701822,40.877714,75.263086,42,41,405,248,17430,11062,1.992000,0.014614,0.049920,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,1990,57.151063,42.848937,323.578084,35.478857,62.079086,10,10,13745,7248,52.731903,47.268097,16.738207,76.207543,144.518857,10,9,488,283,57.991803,42.008197,11.315166,5.045486,8.700343,20,19,14233,7531,52.912246,47.087754,16.534420,81.253029,153.219200,10,8,613,345,56.280587,43.719413,109.944369,41.478857,73.700114,56,55,292,273,13238,12430,1.512914,0.009563,0.029597,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2588,74.325101,25.674899,1.204497,46.140343,62.079086,10,10,13745,10224,74.383412,25.616588,1.762175,107.498057,144.518857,10,10,529,404,76.370510,23.629490,0.263737,7.202743,9.431314,20,20,14274,10628,74.457055,25.542945,1.705216,114.700800,153.950171,10,10,789,555,70.342205,29.657795,2.222305,66.726857,94.860343,100,93,404,379,17622,16492,2.013943,0.008850,0.029337,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2430,69.787478,30.212522,208.629819,43.323429,62.079086,10,10,13745,9016,65.594762,34.405238,5.351269,94.796800,144.518857,10,10,446,348,78.026906,21.973094,3.142775,6.204343,7.951543,20,20,14191,9364,65.985484,34.014516,5.269193,101.001143,152.470400,10,10,825,435,52.727273,47.272727,188.251122,52.299429,99.188571,95,93,470,458,20850,20274,2.382857,0.012119,0.038433,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,1906,54.738656,45.261344,244.169415,33.981257,62.079086,10,10,13745,6379,46.409603,53.590397,31.638336,67.070629,144.518857,10,9,486,203,41.769547,58.230453,9.973865,3.619200,8.664686,20,19,14231,6582,46.251142,53.748858,30.970167,70.689829,153.183543,10,10,883,503,56.964892,43.035108,636.093827,60.474971,106.161829,109,104,1126,1084,50006,48066,5.714971,0.034606,0.125236,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,456,13.095922,86.904078,19.963719,8.129829,62.079086,10,10,13745,1894,13.779556,86.220444,5.768230,19.914057,144.518857,10,4,458,31,6.768559,93.231441,0.262399,0.552686,8.165486,20,14,14203,1925,13.553475,86.446525,5.679565,20.466743,152.684343,10,3,956,27,2.824268,97.175732,1.125850,3.246171,114.938514,79,78,239,223,10300,9612,1.177143,0.036967,0.099252,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2250,64.618036,35.381964,560.621410,40.114286,62.079086,10,10,13745,7760,56.456893,43.543107,4.886169,81.590857,144.518857,10,10,446,243,54.484305,45.515695,0.591101,4.332343,7.951543,20,20,14191,8003,56.394898,43.605102,4.755755,85.923200,152.470400,10,10,689,415,60.232221,39.767779,272.670877,49.894857,82.837486,104,95,520,500,22590,21682,2.581714,0.014674,0.048744,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,2779,2099,75.530766,24.469234,3.235152,37.422171,49.545600,10,10,10526,8055,76.524796,23.475204,4.716193,84.692571,110.673371,9,9,313,230,73.482428,26.517572,2.037638,4.100571,5.580343,19,19,10839,8285,76.436941,23.563059,4.641834,88.793143,116.253714,10,9,676,528,78.106509,21.893491,0.840565,63.480686,81.274514,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3377,2631,77.909387,22.090613,7.524576,46.906971,60.207086,10,10,13174,10227,77.630181,22.369819,7.539700,107.529600,138.515200,10,10,392,299,76.275510,23.724490,4.286768,5.330743,6.988800,20,20,13566,10526,77.591036,22.408964,7.447298,112.860343,145.504000,10,10,817,679,83.108935,16.891065,1.026337,81.635200,98.226743,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3186,2742,86.064030,13.935970,2.883794,48.885943,56.801829,10,10,12447,10289,82.662489,17.337511,5.941891,108.181486,130.871314,10,10,407,344,84.520885,15.479115,3.385109,6.133029,7.256229,20,20,12854,10633,82.721332,17.278668,5.859173,114.314514,138.127543,10,10,651,557,85.560676,14.439324,1.337707,66.967314,78.268800,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,2391,1793,74.989544,25.010456,7.347369,31.966629,42.628114,10,10,9005,6995,77.679067,22.320933,4.415115,73.547429,94.681143,10,10,300,229,76.333333,23.666667,0.425577,4.082743,5.348571,20,20,9305,7224,77.635680,22.364320,4.288647,77.630171,100.029714,10,10,446,342,76.681614,23.318386,12.286747,41.118171,53.621943,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3280,2572,78.414634,21.585366,1.779443,45.855086,58.477714,10,10,13231,10089,76.252740,23.747260,6.244095,106.078629,139.114514,10,10,425,302,71.058824,28.941176,5.150855,5.384229,7.577143,20,20,13656,10391,76.091095,23.908905,6.212321,111.462857,146.691657,10,10,557,479,85.996409,14.003591,1.064394,57.589486,66.967314,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,3,3,177,61,34.463277,65.536723,40.439066,1.087543,3.155657,3,3,723,298,41.217151,58.782849,2.789432,3.133257,7.601829,2,1,24,6,25.000000,75.000000,0.122960,0.106971,0.427886,5,4,747,304,40.696118,59.303882,2.736805,3.240229,8.029714,2,2,75,37,49.333333,50.666667,0.532561,4.448457,9.017143,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,6,6,963,773,80.269990,19.730010,1.855659,13.781486,17.168914,6,6,3889,3050,78.426331,21.573669,2.033809,32.068571,40.890057,6,6,172,156,90.697674,9.302326,0.392156,2.781257,3.066514,12,12,4061,3206,78.946072,21.053928,1.953928,34.849829,43.956571,6,6,254,202,79.527559,20.472441,1.191456,24.286171,30.538057,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,5,5,1603,1079,67.311291,32.688709,12.183513,19.237029,28.579200,5,5,6710,4950,73.770492,26.229508,3.743173,52.045714,70.550857,5,5,166,136,81.927711,18.072289,0.346000,2.424686,2.959543,10,10,6876,5086,73.967423,26.032577,3.652332,54.470400,73.510400,5,5,372,240,64.516129,35.483871,1.756048,28.854857,44.725029,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,8,8,2366,2027,85.672020,14.327980,2.847924,36.138514,42.182400,8,8,9498,8150,85.807538,14.192462,2.413221,85.691429,99.864686,8,8,340,290,85.294118,14.705882,0.732785,5.170286,6.061714,16,16,9838,8440,85.789795,14.210205,2.355481,90.861714,105.926400,8,8,656,608,92.682927,7.317073,0.990245,73.098971,78.869943,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,9,8,2373,1777,74.884113,25.115887,0.817588,31.681371,42.307200,10,9,9658,8914,92.296542,7.703458,1.513207,93.724343,101.546971,9,9,347,330,95.100865,4.899135,0.260579,5.883429,6.186514,19,18,10005,9244,92.393803,7.606197,1.468489,99.607771,107.733486,9,7,449,321,71.492205,28.507795,0.647885,38.593371,53.982629,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,9,9,1642,1326,80.755177,19.244823,8.477975,23.640686,29.274514,10,10,6695,5303,79.208364,20.791636,3.632247,55.757257,70.393143,10,9,297,203,68.350168,31.649832,3.424366,3.619200,5.295086,20,19,6992,5506,78.747140,21.252860,3.624583,59.376457,75.688229,9,9,509,400,78.585462,21.414538,8.982371,48.091429,61.196343,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
