protocol,run,nGcs,nUavs,nNodes,simTime,areaSize,txRange,nodeSpeed,nodeMinSpeed,fixedNodeSpeed,nodePause,mobilityModel,randomWalkTime,gaussMarkovAlpha,gaussMarkovTimeStep,groupRadius,uavMinAltitude,uavMaxAltitude,txPowerDbm,rxSensitivityDbm,appStart,appStop,remoteIdEnabled,telemetry_flowCount,telemetry_successfulFlows,telemetry_txPackets,telemetry_rxPackets,telemetry_pdr,telemetry_loss,telemetry_delayMs,telemetry_throughputKbps,telemetry_offeredLoadKbps,c2Control_flowCount,c2Control_successfulFlows,c2Control_txPackets,c2Control_rxPackets,c2Control_pdr,c2Control_loss,c2Control_delayMs,c2Control_throughputKbps,c2Control_offeredLoadKbps,c2Command_flowCount,c2Command_successfulFlows,c2Command_txPackets,c2Command_rxPackets,c2Command_pdr,c2Command_loss,c2Command_delayMs,c2Command_throughputKbps,c2Command_offeredLoadKbps,totalC2_flowCount,totalC2_successfulFlows,totalC2_txPackets,totalC2_rxPackets,totalC2_pdr,totalC2_loss,totalC2_delayMs,totalC2_throughputKbps,totalC2_offeredLoadKbps,video_flowCount,video_successfulFlows,video_txPackets,video_rxPackets,video_pdr,video_loss,video_delayMs,video_throughputKbps,video_offeredLoadKbps,routing_flowEntries,routing_activeEntries,routing_txPackets,routing_rxPackets,routing_txBytes,routing_rxBytes,routing_offeredLoadKbps,routingBytesPerDeliveredAppByte,routingPacketsPerDeliveredAppPacket,remoteId_txPackets,remoteId_rxCopies,remoteId_txBytes,remoteId_rxBytes,remoteId_avgReceivers,remoteId_receptionRatio,remoteId_offeredLoadKbps,remoteId_receivedCopyLoadKbps
OLSR,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,2474,1941,78.455942,21.544058,6.377840,34.605257,44.107886,10,10,10145,7642,75.327748,24.672252,5.503870,80.350171,106.667429,10,9,340,247,72.647059,27.352941,1.366744,4.403657,6.061714,20,19,10485,7889,75.240820,24.759180,5.374339,84.753829,112.729143,10,10,520,376,72.307692,27.692308,0.987106,45.205943,62.518857,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,9,9,1713,1425,83.187391,16.812609,4.613719,25.405714,30.540343,9,9,7236,5786,79.961305,20.038695,3.699209,60.835657,76.081371,8,8,288,246,85.416667,14.583333,1.119295,4.385829,5.134629,17,17,7524,6032,80.170122,19.829878,3.593994,65.221486,81.216000,9,9,504,411,81.547619,18.452381,0.682711,49.413943,60.595200,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,1704,1005,58.978873,41.021127,7.570535,17.917714,30.379886,10,9,6082,3948,64.912858,35.087142,4.809952,41.510400,63.947886,10,8,221,151,68.325792,31.674208,1.776575,2.692114,3.940114,20,17,6303,4099,65.032524,34.967476,4.698208,44.202514,67.888000,9,9,345,217,62.898551,37.101449,2.957651,26.089600,41.478857,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,9,2031,1284,63.220089,36.779911,3.463659,22.891886,36.209829,10,9,8299,5021,60.501265,39.498735,5.065782,52.792229,87.258057,10,9,354,219,61.864407,38.135593,3.460509,3.904457,6.311314,20,18,8653,5240,60.557032,39.442968,4.998691,56.696686,93.569371,8,8,389,298,76.606684,23.393316,0.746785,35.828114,46.768914,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,2738,2372,86.632579,13.367421,3.771458,42.289371,48.814629,10,10,11435,9524,83.288150,16.711850,2.607167,100.138057,120.230857,10,10,455,374,82.197802,17.802198,1.437478,6.667886,8.112000,20,20,11890,9898,83.246426,16.753574,2.562970,106.805943,128.342857,10,10,613,505,82.381729,17.618271,0.438547,60.715429,73.700114,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,2516,1950,77.503975,22.496025,0.856655,34.765714,44.856686,10,10,9805,7859,80.152983,19.847017,2.163717,82.631771,103.092571,10,10,344,286,83.139535,16.860465,0.992992,5.098971,6.133029,20,20,10149,8145,80.254212,19.745788,2.122609,87.730743,109.225600,10,10,560,335,59.821429,40.178571,0.485007,40.276571,67.328000,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,1988,1293,65.040241,34.959759,4.956809,23.052343,35.443200,10,10,7805,5286,67.725817,32.274183,3.668212,55.578514,82.064000,9,9,259,155,59.845560,40.154440,2.963479,2.763429,4.617600,19,19,8064,5441,67.472718,32.527282,3.648136,58.341943,86.681600,10,8,398,258,64.824121,35.175879,0.442304,31.018971,47.850971,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,788,291,36.928934,63.071066,37.848376,5.188114,14.048914,10,10,3015,1073,35.588723,64.411277,8.021413,11.281829,31.700571,7,3,56,21,37.500000,62.500000,3.392192,0.374400,0.998400,17,13,3071,1094,35.623575,64.376425,7.932552,11.656229,32.698971,4,0,64,0,0.000000,100.000000,nan,0.000000,7.694629,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
OLSR,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,2281,1737,76.150811,23.849189,1.403386,30.968229,40.666971,10,10,8565,6912,80.700525,19.299475,3.279405,72.674743,90.054857,10,10,261,183,70.114943,29.885057,1.980529,3.262629,4.653257,20,20,8826,7095,80.387492,19.612508,3.245903,75.937371,94.708114,10,10,439,295,67.198178,32.801822,0.486595,35.467429,52.780343,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,1993,57.237220,42.762780,21.858585,35.532343,62.079086,10,10,13745,7122,51.815206,48.184794,9.405296,74.882743,144.518857,10,9,374,203,54.278075,45.721925,14.465597,3.619200,6.667886,20,19,14119,7325,51.880445,48.119555,9.545533,78.501943,151.186743,10,9,805,415,51.552795,48.447205,3.897933,49.894857,96.784000,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2295,65.910396,34.089604,26.971582,40.916571,62.079086,10,10,13745,9966,72.506366,27.493634,11.100351,104.785371,144.518857,10,10,416,256,61.538462,38.461538,5.516580,4.564114,7.416686,20,20,14161,10222,72.184168,27.815832,10.960511,109.349486,151.935543,10,10,858,551,64.219114,35.780886,0.930109,66.245943,103.156114,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2557,73.434808,26.565192,20.652165,45.587657,62.079086,10,10,13745,9902,72.040742,27.959258,7.757529,104.112457,144.518857,10,10,466,331,71.030043,28.969957,5.700140,5.901257,8.308114,20,20,14211,10233,72.007600,27.992400,7.690980,110.013714,152.826971,10,10,670,493,73.582090,26.417910,1.348826,59.272686,80.553143,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,1373,39.431361,60.568639,1.926562,24.478629,62.079086,10,9,13745,5348,38.908694,61.091306,4.439013,56.230400,144.518857,10,9,459,191,41.612200,58.387800,3.070010,3.405257,8.183314,20,18,14204,5539,38.996057,61.003943,4.391806,59.635657,152.702171,10,9,735,242,32.925170,67.074830,1.132941,29.095314,88.368000,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2437,69.988512,30.011488,1.214672,43.448229,62.079086,10,10,13745,8743,63.608585,36.391415,11.475751,91.926400,144.518857,10,10,446,272,60.986547,39.013453,7.545735,4.849371,7.951543,20,20,14191,9015,63.526179,36.473821,11.357174,96.775771,152.470400,10,10,581,451,77.624785,22.375215,0.775939,54.223086,69.852800,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,3,3482,36,1.033889,98.966111,28.448593,0.641829,62.079086,10,3,13745,231,1.680611,98.319389,5.911901,2.428800,144.518857,10,2,542,12,2.214022,97.785978,0.936814,0.213943,9.663086,20,5,14287,243,1.700847,98.299153,5.666218,2.642743,154.181943,10,2,911,12,1.317234,98.682766,0.881508,1.442743,109.528229,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,6,3482,781,22.429638,77.570362,2.404143,13.924114,62.079086,10,6,13745,3046,22.160786,77.839214,3.138420,32.026514,144.518857,10,6,461,147,31.887202,68.112798,1.935428,2.620800,8.218971,20,12,14206,3193,22.476418,77.523582,3.083036,34.647314,152.737829,10,6,878,236,26.879271,73.120729,2.022805,28.373943,105.560686,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,5,3482,1088,31.246410,68.753590,3.032201,19.397486,62.079086,10,5,13745,5439,39.570753,60.429247,3.040732,57.187200,144.518857,10,5,431,137,31.786543,68.213457,0.837792,2.442514,7.684114,20,10,14176,5576,39.334086,60.665914,2.986606,59.629714,152.202971,10,5,1045,230,22.009569,77.990431,1.557668,27.652571,125.638857,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,8,3482,1996,57.323377,42.676623,6.029335,35.585829,62.079086,10,8,13745,8288,60.298290,39.701710,3.249559,87.142400,144.518857,10,8,497,309,62.173038,37.826962,1.879238,5.509029,8.860800,20,16,14242,8597,60.363713,39.636287,3.200306,92.651429,153.379657,10,8,922,599,64.967462,35.032538,1.037222,72.016914,110.850743,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,8,3482,2150,61.746123,38.253877,42.610215,38.331429,62.079086,10,8,13745,8534,62.088032,37.911968,7.588641,89.728914,144.518857,10,8,488,312,63.934426,36.065574,0.323988,5.562514,8.700343,20,16,14233,8846,62.151338,37.848662,7.332416,95.291429,153.219200,10,8,673,372,55.274889,44.725111,1.544641,44.725029,80.913829,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,9,3482,1126,32.337737,67.662263,7.395313,20.074971,62.079086,10,9,13745,4992,36.318661,63.681339,7.621147,52.487314,144.518857,10,9,494,190,38.461538,61.538462,4.466404,3.387429,8.807314,20,18,14239,5182,36.393005,63.606995,7.505477,55.874743,153.326171,10,8,885,378,42.711864,57.288136,2.577491,45.446400,106.402286,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,9,3482,1467,42.130959,57.869041,3.654103,26.154514,62.079086,10,10,13745,6300,45.834849,54.165151,11.287658,66.240000,144.518857,10,10,512,213,41.601562,58.398438,5.895794,3.797486,9.128229,20,20,14257,6513,45.682822,54.317178,11.111323,70.037486,153.647086,10,8,674,308,45.697329,54.302671,1.078330,37.030400,81.034057,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,6,3482,992,28.489374,71.510626,3.702500,17.685943,62.079086,10,8,13745,3830,27.864678,72.135322,53.907956,40.269714,144.518857,10,6,506,171,33.794466,66.205534,4.305853,3.048686,9.021257,20,14,14251,4001,28.075223,71.924777,51.787996,43.318400,153.540114,10,6,939,307,32.694356,67.305644,3.675459,36.910171,112.894629,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,9,3482,707,20.304423,79.695577,13.257708,12.604800,62.079086,10,8,13745,2862,20.822117,79.177883,14.187383,30.091886,144.518857,10,6,500,83,16.600000,83.400000,10.358865,1.479771,8.914286,20,14,14245,2945,20.673921,79.326079,14.079482,31.571657,153.433143,10,6,626,122,19.488818,80.511182,28.988345,14.667886,75.263086,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GAUSS_MARKOV,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,9,3482,1024,29.408386,70.591614,2.180208,18.256457,62.079086,10,9,13745,4093,29.778101,70.221899,15.465820,43.034971,144.518857,10,8,488,140,28.688525,71.311475,10.695467,2.496000,8.700343,20,17,14233,4233,29.740743,70.259257,15.308048,45.530971,153.219200,10,7,613,257,41.924959,58.075041,1.108595,30.898743,73.700114,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2443,70.160827,29.839173,0.858689,43.555200,62.079086,10,10,13745,9047,65.820298,34.179702,17.085669,95.122743,144.518857,10,10,529,353,66.729679,33.270321,1.332027,6.293486,9.431314,20,20,14274,9400,65.854000,34.146000,16.494070,101.416229,153.950171,10,10,789,505,64.005070,35.994930,0.480265,60.715429,94.860343,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2036,58.472142,41.527858,0.811616,36.298971,62.079086,10,10,13745,7687,55.925791,44.074209,2.373937,80.823314,144.518857,10,10,446,275,61.659193,38.340807,1.193341,4.902857,7.951543,20,20,14191,7962,56.105983,43.894017,2.333160,85.726171,152.470400,10,10,825,356,43.151515,56.848485,0.440209,42.801371,99.188571,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,1344,38.598507,61.401493,5.695814,23.961600,62.079086,10,10,13745,5094,37.060749,62.939251,3.944753,53.559771,144.518857,10,9,486,151,31.069959,68.930041,2.450069,2.692114,8.664686,20,19,14231,5245,36.856159,63.143841,3.901722,56.251886,153.183543,10,9,883,255,28.878822,71.121178,4.557696,30.658286,106.161829,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,7,3482,227,6.519242,93.480758,24.306172,4.047086,62.079086,10,10,13745,879,6.395053,93.604947,9.137627,9.242057,144.518857,10,2,458,11,2.401747,97.598253,3.376976,0.196114,8.165486,20,12,14203,890,6.266282,93.733718,9.066428,9.438171,152.684343,10,0,956,0,0.000000,100.000000,nan,0.000000,114.938514,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
DSDV,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,GROUP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,1793,51.493395,48.506605,0.787424,31.966629,62.079086,10,10,13745,6769,49.246999,50.753001,4.211977,71.171200,144.518857,10,9,446,186,41.704036,58.295964,4.483505,3.316114,7.951543,20,19,14191,6955,49.009936,50.990064,4.219238,74.487314,152.470400,10,10,689,322,46.734398,53.265602,0.441227,38.713600,82.837486,0,0,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV_ETX,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2614,75.071798,24.928202,18.421530,46.603886,62.079086,10,10,13745,10318,75.067297,24.932703,3.721732,108.486400,144.518857,10,9,374,302,80.748663,19.251337,0.346456,5.384229,6.667886,20,19,14119,10620,75.217792,24.782208,3.625750,113.870629,151.186743,10,9,805,622,77.267081,22.732919,1.700369,74.782171,96.784000,78,74,512,496,24280,23480,2.774857,0.011795,0.036952,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV_ETX,2,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,3107,89.230327,10.769673,8.932555,55.393371,62.079086,10,10,13745,12988,94.492543,5.507457,4.360616,136.559543,144.518857,10,10,416,394,94.711538,5.288462,0.714495,7.024457,7.416686,20,20,14161,13382,94.498976,5.501024,4.253265,143.584000,151.935543,10,10,858,747,87.062937,12.937063,9.226554,89.810743,103.156114,97,94,1166,1127,55752,53792,6.371657,0.022063,0.067649,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV_ETX,3,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2988,85.812751,14.187249,30.422346,53.271771,62.079086,10,10,13745,12324,89.661695,10.338305,20.410719,129.578057,144.518857,10,10,466,413,88.626609,11.373391,13.343186,7.363200,8.308114,20,20,14211,12737,89.627753,10.372247,20.181552,136.941257,152.826971,10,10,670,607,90.597015,9.402985,10.964077,72.978743,80.553143,82,79,1218,1158,59424,56610,6.791314,0.025804,0.074578,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV_ETX,4,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,2543,73.032740,26.967260,50.508258,45.338057,62.079086,10,10,13745,10090,73.408512,26.591488,37.506850,106.089143,144.518857,10,10,459,343,74.727669,25.272331,12.254442,6.115200,8.183314,20,20,14204,10433,73.451141,26.548859,36.676640,112.204343,152.702171,10,10,735,532,72.380952,27.619048,80.788866,63.961600,88.368000,64,62,1048,1025,50158,48918,5.732343,0.025879,0.077584,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV_ETX,5,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWP,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,10,3482,3192,91.671453,8.328547,45.460430,56.908800,62.079086,10,10,13745,12595,91.633321,8.366679,21.004418,132.427429,144.518857,10,10,446,398,89.237668,10.762332,20.180651,7.095771,7.951543,20,20,14191,12993,91.558030,8.441970,20.979184,139.523200,152.470400,10,10,581,543,93.459552,6.540448,2.746870,65.284114,69.852800,66,64,827,774,39842,37428,4.553371,0.017398,0.049438,0,0,0,0,0.000000,0.000000,0.000000,0.000000
AODV_ETX,1,1,10,11,100.000000,1000.000000,300.000000,20.000000,10.000000,0,2.000000,RWALK2D,1.000000,0.850000,1.000000,50.000000,20.000000,120.000000,20.000000,-85.000000,20.000000,90.000000,0,10,3,3482,142,4.078116,95.921884,68.282376,2.531657,62.079086,10,3,13745,527,3.834121,96.165879,9.927492,5.541029,144.518857,10,2,542,24,4.428044,95.571956,0.206231,0.427886,9.663086,20,5,14287,551,3.856653,96.143347,9.504062,5.968914,154.181943,10,2,911,46,5.049396,94.950604,0.581390,5.530514,109.528229,10,10,39,39,1836,1836,0.209829,0.014955,0.052774,0,0,0,0,0.000000,0.000000,0.000000,0.000000
